date,mean_temp
2000-09-03,25.97142857142857
2000-09-10,26.84285714285714
2000-09-17,27.885714285714286
2000-09-24,25.42857142857143
2000-10-01,25.042857142857144
2000-10-08,22.414285714285718
2000-10-15,20.57142857142857
2000-10-22,21.457142857142856
2000-10-29,22.228571428571428
2000-11-05,18.4
2000-11-12,18.685714285714283
2000-11-19,16.1
2000-11-26,16.957142857142856
2000-12-03,20.228571428571428
2000-12-10,20.914285714285718
2000-12-17,17.57142857142857
2000-12-24,16.1
2000-12-31,11.042857142857143
2001-01-07,16.65714285714286
2001-01-14,14.457142857142857
2001-01-21,11.028571428571428
2001-01-28,16.128571428571426
2001-02-04,14.614285714285714
2001-02-11,18.02857142857143
2001-02-18,16.32857142857143
2001-02-25,14.771428571428572
2001-03-04,12.642857142857142
2001-03-11,18.714285714285715
2001-03-18,16.4
2001-03-25,16.3
2001-04-01,18.642857142857142
2001-04-08,19.84285714285714
2001-04-15,19.42857142857143
2001-04-22,16.485714285714288
2001-04-29,19.94285714285714
2001-05-06,19.642857142857142
2001-05-13,24.94285714285714
2001-05-20,22.65714285714286
2001-05-27,25.771428571428572
2001-06-03,25.7
2001-06-10,23.285714285714285
2001-06-17,25.0
2001-06-24,27.057142857142857
2001-07-01,30.67142857142857
2001-07-08,31.97142857142857
2001-07-15,26.52857142857143
2001-07-22,26.657142857142855
2001-07-29,31.642857142857142
2001-08-05,29.842857142857145
2001-08-12,27.02857142857143
2001-08-19,30.928571428571427
2001-08-26,30.5
2001-09-02,27.02857142857143
2001-09-09,25.02857142857143
2001-09-16,24.15714285714286
2001-09-23,22.8
2001-09-30,25.114285714285714
2001-10-07,25.642857142857142
2001-10-14,25.142857142857142
2001-10-21,24.47142857142857
2001-10-28,23.4
2001-11-04,20.385714285714286
2001-11-11,17.542857142857144
2001-11-18,16.942857142857143
2001-11-25,18.371428571428574
2001-12-02,17.942857142857143
2001-12-09,16.8
2001-12-16,13.757142857142856
2001-12-23,12.7
